,timestamp_local,T_cws11,T_cwr11,T_cws111,T_cwr111,T_cws21,T_cwr21,T_cws211,T_cwr211,T_cws22,T_cwr22,T_cws212,T_cwr212,T_chws,T_chwr,i_ct1,i_ct2,i_ct3,i_ch1,P_cw1,P_cw2,P_ct21,P_ct22,P_ct31,P_ct32,P_chw21,P_chw22,P_chw23,P_chw11,P_chw12,P_cw11,P_cw12,P_boiler_gas,P_ch1_gas,P_ch2_gas,P_ch3_gas,T_oa,RH_oa,T_ahu_ma_ahu4,T_ahu_sa_ahu4,RH_ahu_sa_ahu4,T_ahu_ra_ahu4,RH_ahu_ra_ahu4,O_ahu_hv_ahu4,O_ahu_cv_ahu4,O_ahu_oa_ahu4,O_ahu_ea_ahu4,O_ahu_ma_ahu4,check_inverter_sp_ahu4,check_sf_sta_ahu4,check_sf_loc_ahu4,check_rf_sta_ahu4,check_rf_loc_ahu4,check_ef_sta_ahu4,check_rf_sst_ahu4,check_ef_stt_ahu4,check_season_transition2_ahu4,V_ahu_sa_ahu4,T_ahu_ma_ahu6,T_ahu_sa_ahu6,RH_ahu_sa_ahu6,T_ahu_ra_ahu6,RH_ahu_ra_ahu6,O_ahu_hv_ahu6,O_ahu_oa_ahu6,O_ahu_ea_ahu6,O_ahu_ra_ahu6,check_inverter_sp_ahu6,check_sf_sta_ahu6,check_sf_loc_ahu6,check_rf_sta_ahu6,check_rf_loc_ahu6,check_ef_sta_ahu6,check_sf_sst_ahu6,check_rf_sst_ahu6,check_ef_stt_ahu6,O_ahu_hum_ahu6,V_ahu_sa_ahu6,T_ahu_ma_ahu7,T_ahu_sa_ahu7,RH_ahu_sa_ahu7,T_ahu_ra_ahu7,RH_ahu_ra_ahu7,O_ahu_hv_ahu7,O_ahu_cv_ahu7,O_ahu_oa_ahu7,O_ahu_ea_ahu7,O_ahu_ra_ahu7,check_inverter_sp_ahu7,check_sf_sta_ahu7,check_sf_loc_ahu7,check_rf_sta_ahu7,check_rf_loc_ahu7,check_ef_sta_ahu7,check_rf_sst_ahu7,check_ef_sst_ahu7,O_ahu_hum_ahu7,V_ahu_sa_ahu7,T_ahu_ma_ahu5,T_ahu_sa_ahu5,RH_ahu_sa_ahu5,T_ahu_ra_ahu5,RH_ahu_ra_ahu5,O_ahu_hv_ahu5,O_ahu_cv_ahu5,O_ahu_oa_ahu5,check_inverter_sp_ahu5,O_ahu_ra_ahu5,check_sf_sta_ahu5,check_sf_loc_ahu5,check_rf_sta_ahu5,check_rf_loc_ahu5,check_ef_sta_ahu5,check_rf_sst_ahu5,check_ef_sst_ahu5,check_inverter_transition_ahu5,V_ahu_sa_ahu5
23,2024-10-02 00:23:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.200001,25.1,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.100122,0.49175823,22.299999,23.199022,44.902321,24.3895,41.147739,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.496948,0.52503052,20.728022,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.161173,0.4993895,23.199022,0.42002440999999996,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44719169999999997,24.023199,0.42185593,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,2024-10-02 00:24:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.299999,25.1,22.200001,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.161173,0.49145298,22.5,23.107449,44.932846,24.3895,41.147739,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.283272,0.52472527,20.666971,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.4993895,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44719169999999997,24.023199,0.42185593,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
25,2024-10-02 00:25:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.0,22.299999,27.299999,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.130648,0.49236874,22.700001,23.199022,44.902321,24.420025,41.178265,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.283272,0.5235042599999999,20.697496,0.46733822,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.49908423999999996,23.229548,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44719169999999997,24.023199,0.42185593,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
26,2024-10-02 00:26:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.200001,25.0,22.299999,27.200001,24.299999,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.161173,0.49145298,22.6,23.199022,44.902321,24.420025,41.178265,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.283272,0.52472527,20.728022,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.5006105000000001,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.175823,0.44932846,24.053724,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
27,2024-10-02 00:27:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.200001,25.0,22.299999,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.069597,0.49023197,22.299999,23.229548,44.932846,24.358974,41.147739,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.344322,0.52503052,20.697496,0.46672770999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50091576,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.114775,0.4484127,24.084249,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
28,2024-10-02 00:28:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.299999,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.130648,0.49053722,22.1,23.229548,44.78022,24.3895,41.086693,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.313797,0.52503052,20.697496,0.46703297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50091576,23.229548,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.175823,0.44871796,23.992674,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
29,2024-10-02 00:29:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.161173,0.48870575000000005,22.6,23.137974,44.84127,24.3895,41.147739,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.252747,0.52533577,20.697496,0.46855923,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.50152626,23.229548,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.175823,0.4484127,24.023199,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
30,2024-10-02 00:30:00+09:00,30.700001,30.6,29.200001,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.161173,0.48870575000000005,22.1,23.199022,44.78022,24.420025,41.025642,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.590981,22.252747,0.52503052,20.666971,0.46764347,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.50213676,23.229548,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44871796,23.992674,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
31,2024-10-02 00:31:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.5,24.200001,18.200001,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.039072,0.48992676,22.200001,23.199022,44.71917,24.3895,40.964592,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.344322,0.52411476,20.697496,0.46825397,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.50183151,23.199022,0.41941391000000006,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.236874,0.44871796,23.992674,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
32,2024-10-02 00:32:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.200001,25.0,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.130648,0.49023197,22.299999,23.199022,44.71917,24.3895,40.964592,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.283272,0.52380951,20.666971,0.46855923,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.50213676,23.229548,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.084249,0.44871796,24.023199,0.42185593,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33,2024-10-02 00:33:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.0,22.299999,27.5,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.100122,0.49267398999999995,22.700001,23.199022,44.658119,24.420025,40.964592,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.313797,0.5235042599999999,20.636446,0.46825397,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.50213676,23.229548,0.41971916,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.084249,0.44993896,24.023199,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34,2024-10-02 00:34:00+09:00,30.700001,30.700001,29.299999,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.161173,0.49420025,22.700001,23.229548,44.658119,24.206348,41.025642,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.252747,0.5235042599999999,20.728022,0.46978023999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50183151,23.229548,0.42063491999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.206348,0.44993896,24.023199,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
35,2024-10-02 00:35:00+09:00,30.700001,30.700001,29.299999,29.700001,29.200001,29.6,29.200001,29.200001,25.1,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.161173,0.49420025,22.5,23.199022,44.627594,24.175823,40.995117,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.283272,0.5222832900000001,20.728022,0.46978023999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50213676,23.229548,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.236874,0.44993896,24.023199,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
36,2024-10-02 00:36:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.200001,25.1,22.299999,27.299999,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.130648,0.49786324,22.299999,23.473749,44.566544,24.175823,41.086693,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.252747,0.52380951,20.697496,0.46947498000000004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50213676,23.229548,0.42094017,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.175823,0.44993896,23.870573,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
37,2024-10-02 00:37:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.200001,25.0,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.283272,0.4993895,22.1,23.321123,44.505493,24.175823,41.025642,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.313797,0.5235042599999999,20.728022,0.47130646,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.5033577300000001,23.229548,0.42063491999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.175823,0.44993896,23.870573,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
38,2024-10-02 00:38:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.299999,24.299999,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.313797,0.50091576,22.5,23.321123,44.505493,24.175823,41.025642,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.344322,0.5235042599999999,20.514347,0.47100121,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50305252,23.229548,0.42063491999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.114775,0.44993896,24.023199,0.42155067,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
39,2024-10-02 00:39:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.283272,0.50152626,21.799999,23.351648,44.474968,24.267399,40.842491,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.252747,0.52380951,20.575397,0.47069595,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.252747,0.50274727,23.229548,0.42094017,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.206348,0.44963371,23.962149,0.42124542,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
40,2024-10-02 00:40:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.299999,25.0,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.161173,0.50305252,22.299999,23.199022,44.505493,24.297924,40.964592,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.283272,0.52258854,20.697496,0.46794872,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50305252,23.229548,0.42063491999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.053724,0.44963371,24.084249,0.42307693,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41,2024-10-02 00:41:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.200001,25.1,22.299999,27.299999,24.200001,18.200001,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.130648,0.5054945,22.5,23.199022,44.566544,24.297924,40.995117,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,21.687826,22.252747,0.52136753,20.575397,0.47100121,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50305252,23.229548,0.42063491999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.023199,0.45024422000000003,23.992674,0.42307693,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42,2024-10-02 00:42:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.299999,24.200001,18.200001,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.51007324,22.5,23.229548,44.505493,24.206348,40.995117,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.283272,0.5228937899999999,20.728022,0.46978023999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.222221,0.5033577300000001,23.199022,0.42032967,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.023199,0.45115993000000004,24.023199,0.42277168000000004,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
43,2024-10-02 00:43:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.299999,25.1,22.299999,27.299999,24.200001,18.200001,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008547,0.5128205100000001,22.200001,23.229548,44.505493,24.267399,41.025642,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.313797,0.5222832900000001,20.544872,0.47130646,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.222221,0.5033577300000001,23.229548,0.42094017,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.023199,0.45115993000000004,23.992674,0.42216118,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
44,2024-10-02 00:44:00+09:00,30.700001,30.700001,29.200001,29.700001,29.1,29.6,29.200001,29.200001,25.1,22.299999,27.299999,24.200001,18.200001,19.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.100122,0.51221001,22.200001,23.260073,44.566544,24.267399,40.964592,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.687826,22.252747,0.5222832900000001,20.666971,0.47100121,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.50305252,23.229548,0.42094017,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.206348,0.45146518999999996,24.053724,0.42216118,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
45,2024-10-02 00:45:00+09:00,30.700001,30.700001,29.200001,29.700001,29.200001,29.6,29.200001,29.200001,25.0,22.299999,27.200001,24.200001,18.200001,19.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.130648,0.51221001,22.200001,23.351648,44.566544,24.267399,41.025642,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.639402,22.344322,0.5222832900000001,20.544872,0.47008549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.799999,22.283272,0.5033577300000001,23.199022,0.42063491999999997,0.29981501,0.29981501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.9,24.114775,0.45115993000000004,23.962149,0.42307693,0.29981501,0.29981501,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
